CREATE TABLE `temp_table` (
  `id` int NOT NULL AUTO_INCREMENT,
  `first_name` varchar(50) NOT NULL DEFAULT 'empty',
  `last_name` varchar(50) NOT NULL DEFAULT 'empty',
  `date_of_birth` date NOT NULL DEFAULT '2099-01-01',
  `gender` varchar(5) NOT NULL DEFAULT 'empty',
  `black_belt` tinyint(1) NOT NULL DEFAULT '0',
  `gup_dan` int NOT NULL DEFAULT '10',
  `height` decimal(7,2) NOT NULL DEFAULT '0.00',
  `weight` decimal(7,2) NOT NULL DEFAULT '0.00',
  `team` varchar(50) NOT NULL DEFAULT 'empty',
  `individual_patterns` int NOT NULL DEFAULT '0',
  `individual_patterns_complete` int NOT NULL DEFAULT '0',
  `individual_sparring` int NOT NULL DEFAULT '0',
  `individual_sparring_complete` int NOT NULL DEFAULT '0',
  `individual_special_technique` int NOT NULL DEFAULT '0',
  `individual_special_technique_complete` int NOT NULL DEFAULT '0',
  `individual_power_test` int NOT NULL DEFAULT '0',
  `individual_power_test_complete` int NOT NULL DEFAULT '0',
  `team_prearranged_sparring` int NOT NULL DEFAULT '0',
  `team_prearranged_sparring_complete` int NOT NULL DEFAULT '0',
  `team_patterns` int NOT NULL DEFAULT '0',
  `team_patterns_complete` int NOT NULL DEFAULT '0',
  `team_sparring` int NOT NULL DEFAULT '0',
  `team_sparring_complete` int NOT NULL DEFAULT '0',
  `team_special_technique` int NOT NULL DEFAULT '0',
  `team_special_technique_complete` int NOT NULL DEFAULT '0',
  `team_power_test` int NOT NULL DEFAULT '0',
  `team_power_test_complete` int NOT NULL DEFAULT '0',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci
